,Country Name,Country Code,Year,ID_col,Population,Battle Deaths,% Access to Electr,HR Protect Score,Annual GDP Growth,HDI Index,% Water Access,Refugees,% Refugees,Change_2020
5432,Tanzania,TZA,2014,TZA14,52234869.0,0.0,18.91017914,-0.329598,6.965134936,0.515,0.4450000056475685,858.0,1.64258093573471e-05,0.001052825602592266
5433,Uganda,UGA,2014,UGA14,38833338.0,0.0,20.4,-0.662496,5.106307323999999,0.5,0.21099999181115975,7191.0,0.00018517594341233297,0.0013815834857186144
5434,Ukraine,UKR,2014,UKR14,45271947.0,4353.0,100.0,-0.4941390000000001,-6.552618891,0.748,0.036999999138539366,237625.0,0.0052488354432823495,0.0038080339891738407
5435,Uruguay,URY,2014,URY14,3419546.0,0.0,99.657085,1.71774,3.238791216,0.8009999999999999,0.003999946191687435,124.0,3.6262123685424905e-05,-0.00017201843705480263
5436,United States,USA,2014,USA14,318622525.0,0.0,100.0,-0.195931,2.569193594,0.918,0.00799851799554975,4987.0,1.5651749668357566e-05,0.000653147293367225
5437,Uzbekistan,UZB,2014,UZB14,30757700.0,0.0,100.0,-0.52669,7.792522371,0.695,0.11443478590249764,4795.0,0.00015589592199676832,0.0005401573681973603
5438,St. Vincent and the Grenadines,VCT,2014,VCT14,109357.0,0.0,98.59864807,0.626725,0.984189177,0.72,0.048995491829512516,1736.0,0.015874612507658405,-0.010394547144275408
5439,"Venezuela, RB",VEN,2014,VEN14,30738378.0,0.0,99.31814575,-0.670782,-3.894386475,0.778,0.06899999733232508,8009.0,0.0002605537611646262,0.002211211322904412
5442,Vietnam,VNM,2014,VNM14,92544915.0,0.0,99.2,-0.470161,5.983654637000001,0.6779999999999999,0.03529356529205305,313418.0,0.0033866582512934395,0.0021279221683004742
5443,Vanuatu,VUT,2014,VUT14,258850.0,0.0,43.10334778,1.20513,2.331006215,0.598,0.06700019316206297,1.0,3.863241259416651e-06,0.0006612486597409857
5444,Samoa,WSM,2014,WSM14,192290.0,0.0,97.9,1.47465,1.196147337,0.703,0.0100005200478444,1.0,5.200478444016851e-06,0.0005657650829407669
5446,"Yemen, Rep.",YEM,2014,YEM14,26246327.0,1660.0,66.1,-1.04155,-0.188591449,0.505,0.4051739143312503,2631.0,0.00010024259775472584,0.003470203828263633
5447,South Africa,ZAF,2014,ZAF14,54539571.0,0.0,86.0,-0.82183,1.847008442,0.685,0.07148140200809427,424.0,7.774171894384721e-06,0.00166180374469199
5448,Zambia,ZMB,2014,ZMB14,15620974.0,0.0,27.9,-0.534942,4.695826373,0.58,0.3540000130593649,316.0,2.0229212339768312e-05,0.0013121918360991791
5449,Zimbabwe,ZWE,2014,ZWE14,15411675.0,0.0,32.3,-0.7639100000000001,2.127083908,0.525,0.2290000275764964,22492.0,0.001459413074828012,0.0011594429131277582
